File Name: not saved
Channel 1: 'EMG 1', 9281 values, raw ADC, no filters.
Channel 2: 'EMG 2', 9281 values, raw ADC, no filters.
Channel 3: 'EMG 3', 9281 values, raw ADC, no filters.
Channel 4: 'EMG 4', 9281 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 9281 values, .

-368	-325	-32	-31	31
-84	-555	-40	-52	31
26	-830	-48	-64	31
170	-691	7	-24	31
176	-425	51	12	31
-103	-223	47	2	31
-28	248	67	12	31
167	554	69	19	31
41	217	52	4	31
151	-229	8	2	31
17	-94	-42	2	31
40	125	-38	6	31
156	134	-62	-2	31
8	10	-30	-14	31
-61	-212	64	-7	31
-161	-106	93	1	31
-131	-186	54	26	31
-5	-313	18	57	31
16	-59	-17	44	31
-39	285	-46	7	31
-31	441	5	-25	31
-62	291	49	-30	31
-39	283	16	-48	31
-103	226	-22	-32	31
-112	129	-26	5	31
54	294	-45	-26	31
280	444	-51	-4	31
309	421	-38	29	31
42	280	-7	-1	31
-1	71	12	4	31
-248	-497	-9	-4	31
-479	-1082	4	-20	31
-297	-1173	37	5	31
-16	-849	83	37	31
55	-447	32	15	31
-20	-253	-15	3	31
145	26	-6	26	31
52	275	-33	9	31
-79	317	21	56	31
-39	261	27	50	31
-66	118	-4	-7	31
12	74	-13	-34	31
-62	76	-9	-19	31
-196	130	16	14	31
-178	165	14	-34	31
63	101	36	-22	31
292	92	37	-40	31
178	116	36	-64	31
65	173	50	-12	31
103	157	49	-15	31
113	169	23	-34	31
167	330	2	-14	31
221	232	-1	-29	31
92	-161	-31	-34	31
-8	-303	-63	22	31
-97	-136	-108	29	31
-89	21	-136	19	31
41	242	-114	52	31
-20	320	-66	43	31
-158	220	3	-3	31
-237	-40	45	21	31
-239	-391	118	14	31
-230	-429	156	-15	31
-277	-469	80	-9	31
-41	-332	45	-10	31
150	98	-22	5	31
-14	409	-143	-14	31
537	642	-157	0	31
584	535	-124	24	31
-108	105	-152	38	31
118	-336	-130	37	31
22	-327	-14	8	31
-42	49	37	-23	31
-16	-22	77	-14	31
-32	-267	109	28	31
214	-64	106	26	31
-11	383	120	49	31
-24	31	51	42	31
-89	-268	34	23	31
-130	-11	36	12	31
-143	-350	-55	-37	31
-256	-389	-90	-56	31
-93	-219	-65	-39	31
-66	-106	-29	-49	31
27	39	-9	-56	31
185	-37	-11	-23	31
160	52	-20	18	31
36	16	-11	55	31
76	252	20	56	31
87	614	50	48	31
-12	399	50	22	31
-26	160	-4	-19	31
-130	353	-33	-9	31
-71	258	-17	19	31
38	-461	6	-8	31
69	-505	1	-70	31
108	-226	22	-65	31
34	-364	93	4	31
-154	-269	49	-32	31
-412	-376	-47	-91	31
-449	-427	-40	-44	31
-256	-186	-37	-21	31
-189	24	-38	-13	31
67	172	15	4	31
491	-10	87	54	31
530	111	144	102	31
307	368	81	54	31
195	381	-22	11	31
120	487	-89	-14	31
-103	137	-101	-34	31
-108	-237	-11	-1	31
-208	-126	87	36	31
-299	-59	158	33	31
-224	-2	88	-32	31
-284	-34	-21	-38	31
-330	-181	-93	-26	31
-228	-98	-181	-41	31
108	188	-169	10	31
327	42	-47	15	31
449	-70	82	36	31
391	193	115	84	31
225	100	104	57	31
21	150	47	11	31
-84	150	-20	-28	31
-74	226	-80	-2	31
-95	470	-109	57	31
72	229	-54	42	31
153	70	-19	33	31
179	13	-16	19	31
-11	-55	-24	-54	31
-159	-176	-24	-59	31
-118	-236	-39	-47	31
-230	-144	-47	-92	31
-209	-206	10	-31	31
-184	-249	69	44	31
-98	-161	70	1	31
161	85	67	12	31
191	98	52	7	31
87	33	14	-20	31
3	168	23	45	31
-199	-5	31	47	31
-304	-187	32	-19	31
-113	-141	33	-40	31
330	154	19	2	31
327	356	-22	11	31
54	84	-78	-29	31
88	-166	-84	1	31
-31	-469	-77	23	31
-4	-556	-84	-22	31
-46	-281	-45	-15	31
-115	-200	52	85	31
-72	-132	51	37	31
-115	-62	43	-29	31
155	166	64	-16	31
82	636	64	-50	31
-36	684	82	-1	31
239	394	12	-11	31
173	343	-1	-64	31
160	274	-48	-112	31
19	-54	-136	-103	31
-404	-563	-98	-31	31
-212	-801	-27	49	31
-80	-411	-64	115	31
-136	-317	-132	66	31
55	-124	-20	37	31
122	227	129	3	31
175	34	143	16	31
85	115	74	58	31
-103	19	1	55	31
-192	-171	-93	46	31
-173	-95	-61	4	31
-2	60	1	-63	31
51	85	30	-72	31
55	-229	109	6	31
66	-53	91	9	31
-49	92	77	-9	31
-99	63	80	-15	31
-49	267	45	-8	31
56	353	-17	6	31
44	334	-69	-13	31
16	126	-110	29	31
22	146	-120	14	31
-46	467	-38	-26	31
-29	448	-6	-14	31
122	122	12	24	31
309	-80	22	59	31
244	-105	11	37	31
67	-60	-6	25	31
-102	-214	-67	22	31
-254	-436	-39	-5	31
-287	-302	-8	-26	31
-229	-69	6	26	31
-122	-261	49	20	31
-112	-571	48	-65	31
-52	-245	89	-62	31
97	11	68	-67	31
178	-31	5	-66	31
85	186	2	-33	31
-12	238	-14	-29	31
3	252	-44	36	31
22	282	-75	60	31
60	111	-77	34	31
77	45	-41	19	31
59	166	-10	4	31
-68	209	29	49	31
-2	-31	68	64	31
60	-175	97	5	31
-107	-78	103	-11	31
-105	-53	67	9	31
-100	-219	15	8	31
-144	-394	-91	-1	31
-85	-345	-149	-21	31
42	-254	-141	-38	31
396	49	-113	-49	31
298	269	-46	-40	31
-68	509	14	-21	31
84	885	85	45	31
73	290	65	87	31
100	-218	16	44	31
26	122	2	35	31
-152	187	4	11	31
-67	-11	12	11	31
-93	-279	-39	50	31
-75	-652	-86	-28	31
-132	-808	-53	-102	31
13	-619	4	-75	31
171	-328	11	9	31
83	-75	31	70	31
93	231	125	47	31
75	475	179	-14	31
59	451	141	-83	31
-18	258	89	-89	31
-135	222	36	-51	31
-220	135	-19	-48	31
-262	-186	-62	-81	31
-234	-138	-54	-95	31
-194	54	-12	-4	31
-63	-57	-7	51	31
71	-30	-51	22	31
76	21	-104	14	31
170	-41	-93	41	31
251	50	8	105	31
192	44	82	61	31
71	-32	41	-9	31
-67	-23	-21	-16	31
-62	120	-43	-15	31
-97	371	-56	12	31
-90	333	-79	37	31
-3	286	-60	65	31
141	348	-17	49	31
267	-110	-53	6	31
-9	-651	-59	-62	31
-120	-575	2	-62	31
60	-315	35	35	31
65	-108	60	61	31
50	100	57	43	31
43	396	55	44	31
-67	750	34	20	31
-200	363	38	-2	31
-134	-152	80	-25	31
-27	-163	80	-52	31
-43	-350	52	-12	31
-195	-209	-27	26	31
-129	-129	-126	-1	31
-69	-183	-171	-9	31
-116	437	-153	24	31
129	441	-34	-16	31
-70	-29	140	-40	31
-160	-289	106	-7	31
55	-605	-14	-35	31
83	-588	-26	-60	31
236	-538	-57	-118	31
158	-290	-2	-71	31
241	-32	33	114	31
245	-54	41	158	31
32	113	59	55	31
63	156	6	0	31
27	164	7	-6	31
46	249	-38	-58	31
-2	243	-70	-32	31
-7	201	-39	21	31
22	113	-21	26	31
9	133	51	22	31
26	251	72	-1	31
-57	543	49	-7	31
17	561	75	14	31
69	254	93	8	31
-46	276	80	16	31
-228	184	36	7	31
-349	-7	-94	-29	31
-302	-125	-199	16	31
-270	-396	-187	-9	31
-156	-545	-65	-42	31
80	-568	57	4	31
130	-524	20	-7	31
68	-512	-29	-19	31
98	-464	-10	-51	31
34	-213	1	-84	31
-75	27	-4	-26	31
-74	204	8	16	31
-21	270	27	19	31
58	226	42	49	31
117	292	99	49	31
37	318	120	16	31
-10	203	97	-16	31
126	194	44	-44	31
224	139	4	46	31
278	77	-36	110	31
266	471	-57	33	31
11	771	52	19	31
-153	181	67	34	31
-246	-539	-82	-9	31
-496	-450	-178	-55	31
-523	-743	-241	1	31
-207	-1092	-148	63	31
206	-324	37	-87	31
214	-125	54	-191	31
91	-108	44	-102	31
34	165	14	-21	31
-26	155	47	57	31
161	315	54	88	31
141	300	-37	64	31
41	408	-16	17	31
-37	535	79	31	31
-57	565	157	46	31
54	213	110	19	31
105	-491	64	18	31
143	-556	5	-34	31
19	-232	-95	-11	31
-40	22	-125	21	31
-34	188	-158	32	31
-107	153	-102	4	31
-59	21	10	-109	31
54	-92	97	-102	31
182	-214	147	-74	31
84	-176	64	-33	31
-22	156	-15	78	31
161	454	-67	71	31
254	189	-184	54	31
244	-162	-155	72	31
11	-124	-46	13	31
-138	-118	22	-6	31
-110	-117	90	6	31
-278	-298	165	1	31
-302	-511	262	25	31
-130	-260	176	-25	31
33	-4	-17	-61	31
-57	74	-171	24	31
-107	115	-272	17	31
-64	169	-209	-6	31
-54	335	-27	18	31
57	393	90	34	31
39	363	67	43	31
35	320	65	-80	31
62	135	74	-125	31
114	-77	64	-55	31
57	-191	76	-51	31
-95	-299	63	-39	31
-115	-294	11	-16	31
-141	-155	-54	-7	31
-132	-203	-107	6	31
-39	-129	-67	19	31
21	-15	13	29	31
72	-118	1	-1	31
103	-37	23	-35	31
24	4	22	11	31
2	68	-15	82	31
-43	142	-55	43	31
-4	76	-48	15	31
159	224	14	40	31
160	343	8	20	31
128	272	63	13	31
163	251	95	13	31
98	349	-26	9	31
-108	623	-123	21	31
-193	682	-24	24	31
-117	-7	31	1	31
-56	-618	1	19	31
-37	-596	-2	43	31
-14	-519	-2	23	31
-55	-566	-2	-32	31
-59	-608	-9	-45	31
-87	-272	37	-1	31
-249	230	11	-1	31
-53	768	-21	51	31
252	1130	-56	53	31
261	353	-128	0	31
195	-647	-85	-6	31
-59	-790	-7	16	31
-179	-918	34	2	31
-175	-811	87	-47	31
-290	-298	111	-29	31
-8	-240	100	-34	31
115	-120	92	-51	31
-187	95	2	-37	31
60	153	-36	-36	31
298	317	-56	-24	31
174	297	-113	24	31
294	242	-42	47	31
170	235	57	23	31
13	196	138	-40	31
30	156	89	-82	31
33	128	-26	-57	31
54	161	-49	-65	31
-56	146	-83	-23	31
-105	131	-96	7	31
-75	48	-102	-18	31
3	-116	-70	12	31
81	-168	-55	40	31
-8	-163	-54	42	31
-65	-75	1	39	31
-110	135	39	77	31
-50	351	97	123	31
88	434	112	65	31
21	401	113	0	31
84	382	60	37	31
0	126	-6	-38	31
-247	-191	-48	-131	31
-254	-192	-103	-39	31
-201	-337	-67	-27	31
-69	-591	-28	-43	31
57	-586	19	-37	31
44	-381	94	-2	31
115	-194	203	70	31
120	-145	228	31	31
-37	-10	125	-9	31
3	104	-6	7	31
21	212	-138	93	31
-24	264	-138	73	31
-19	194	-122	-50	31
-25	242	-54	-43	31
-3	207	34	-20	31
-24	85	4	-74	31
49	16	-17	-82	31
130	44	-70	-24	31
202	164	-50	2	31
156	222	-14	13	31
-242	161	-6	35	31
-366	-48	16	93	31
-232	-120	16	84	31
-155	-146	39	32	31
-4	-306	45	41	31
102	-219	189	39	31
281	-145	204	72	31
223	-162	-59	29	31
52	60	-191	8	31
13	174	-278	29	31
-59	182	-309	-42	31
27	322	-180	-67	31
89	156	55	27	31
20	-233	207	-17	31
-72	-257	127	-156	31
-54	-272	132	-15	31
-8	-264	92	2	31
-32	81	-17	-78	31
54	320	-1	-52	31
102	452	27	-59	31
108	277	83	30	31
142	59	114	60	31
72	204	86	70	31
-97	249	-31	42	31
-333	107	-166	16	31
-478	-135	-224	16	31
-479	-398	-196	-38	31
-177	-847	-73	-37	31
173	-927	89	-26	31
279	-467	128	-82	31
249	-273	80	-160	31
118	-45	125	-100	31
179	130	65	0	31
115	169	-72	-9	31
41	259	-105	-12	31
64	232	-112	27	31
-32	353	-69	50	31
-74	606	14	89	31
-1	947	57	135	31
419	957	10	103	31
590	609	-19	42	31
186	350	-7	7	31
-272	-158	14	-21	31
-573	-654	58	-94	31
-613	-947	44	-118	31
-484	-1046	67	-42	31
-273	-767	26	-6	31
27	-641	-67	8	31
178	-516	22	55	31
186	-253	135	116	31
151	-13	52	105	31
122	494	-22	97	31
101	651	-98	57	31
49	345	-232	35	31
-32	55	-202	50	31
-99	-259	-135	-1	31
-55	-126	-13	19	31
7	265	72	16	31
127	340	117	-55	31
147	375	148	-192	31
12	359	133	-184	31
117	69	139	-42	31
98	-113	25	-57	31
-62	-193	-58	44	31
28	-298	-92	77	31
34	-171	-92	-37	31
46	-40	-5	-37	31
-2	50	21	-7	31
-49	50	32	49	31
-21	-44	79	82	31
-41	48	117	98	31
-10	149	110	4	31
-50	243	63	-102	31
122	381	-6	-51	31
304	397	-99	-2	31
148	403	-141	21	31
-96	375	-84	36	31
-277	108	5	32	31
-408	-276	-12	-31	31
-446	-582	-86	-87	31
-304	-677	-103	-2	31
-68	-504	-98	4	31
5	-409	-92	-38	31
-95	-300	-33	51	31
-22	-92	37	81	31
14	115	40	39	31
118	704	48	32	31
476	1062	64	37	31
504	616	92	32	31
193	-37	125	1	31
1	-414	113	-46	31
-79	-474	79	-70	31
-80	-285	64	-42	31
-112	-115	12	6	31
-295	-462	-88	-13	31
-264	-596	-85	-50	31
74	-192	4	-16	31
317	-145	40	61	31
260	0	16	95	31
258	386	-12	39	31
499	754	-1	-4	31
544	788	87	-24	31
29	278	37	-50	31
-377	173	-140	-70	31
-570	117	-203	-115	31
-697	-291	-249	-65	31
-312	-517	-124	89	31
-51	-512	55	123	31
-17	-457	77	84	31
47	-439	87	1	31
185	-279	82	-115	31
236	-107	67	-1	31
69	61	60	61	31
8	276	77	2	31
-61	427	97	-2	31
-29	373	96	-32	31
84	255	38	-32	31
49	378	-41	12	31
-87	389	-91	73	31
-137	180	-87	28	31
64	-44	-72	-3	31
165	-100	-77	37	31
188	-132	-1	39	31
250	-226	48	13	31
22	-165	-27	-18	31
-353	-194	-71	-63	31
-456	-294	1	-74	31
-307	-284	44	-15	31
-128	-236	12	-7	31
-118	-191	-24	12	31
-90	-31	-64	16	31
45	344	-73	-45	31
-137	619	-29	-76	31
-113	297	58	2	31
120	72	135	52	31
240	439	130	-11	31
431	426	84	52	31
275	372	76	71	31
42	317	37	12	31
41	-326	-102	-21	31
-60	-674	-225	-59	31
-91	-455	-229	7	31
141	-118	-120	110	31
119	-51	-39	90	31
-9	-174	54	30	31
98	-174	241	44	31
77	-214	297	4	31
-37	-457	77	-79	31
-92	-647	-172	-107	31
-9	-492	-215	-121	31
9	-216	-128	-155	31
4	26	-29	-77	31
58	216	32	-10	31
54	244	118	-16	31
107	219	115	57	31
75	307	1	58	31
11	328	-63	68	31
-77	202	-87	43	31
-155	173	-85	-29	31
9	226	-32	3	31
193	411	39	49	31
248	669	37	94	31
174	655	60	99	31
-74	445	29	70	31
-403	123	-62	-4	31
-630	-373	-70	-38	31
-562	-851	-21	-69	31
-189	-877	98	-153	31
59	-589	160	-95	31
37	-469	213	-11	31
148	-333	205	-4	31
145	-150	72	84	31
12	4	-13	64	31
11	88	-94	-49	31
-60	76	-130	-36	31
-61	131	-73	-55	31
7	186	-22	-39	31
33	249	-48	-10	31
205	312	-58	65	31
244	383	-27	156	31
136	452	-1	107	31
256	443	35	76	31
160	290	-12	31	31
-40	44	-47	65	31
-69	-117	-47	100	31
-242	-286	-98	-92	31
-280	-386	-40	-171	31
-127	-328	132	-12	31
12	-238	190	1	31
-24	-204	105	-11	31
-66	-124	-6	3	31
-54	-2	-62	-85	31
-70	9	-20	-40	31
95	138	30	4	31
125	339	23	14	31
208	465	10	57	31
344	482	-98	16	31
107	381	-239	-107	31
41	273	-295	-95	31
-38	-8	-214	4	31
-228	-285	-38	-26	31
-293	-438	75	-11	31
-269	-418	160	39	31
-76	-60	165	33	31
-107	31	93	26	31
-38	-183	69	37	31
87	-292	-27	75	31
145	-364	-123	29	31
183	-389	-57	-49	31
166	-291	20	-24	31
223	-24	98	-24	31
52	160	135	17	31
65	420	114	63	31
39	604	67	9	31
-180	281	-10	44	31
-256	-140	-7	19	31
-299	-300	-11	-54	31
-123	-306	-47	-8	31
81	-379	-36	42	31
117	-208	-38	12	31
140	69	-56	-41	31
244	227	-60	-37	31
101	286	-14	-49	31
-34	300	115	-44	31
-8	407	144	3	31
-49	204	62	-12	31
-14	-14	-23	-26	31
-163	136	-22	20	31
-302	343	-37	21	31
-189	-11	-90	-6	31
67	-655	-72	-29	31
146	-593	-100	-41	31
128	-307	-95	-16	31
190	-341	-62	-14	31
167	-134	3	-12	31
160	91	7	-10	31
155	75	-1	4	31
53	193	72	57	31
-188	159	85	138	31
-274	151	95	125	31
-269	227	85	1	31
-178	176	80	20	31
-38	280	11	46	31
-103	309	-112	-16	31
-15	17	-151	-19	31
133	-267	-63	-10	31
124	-79	32	-18	31
113	11	45	-60	31
65	-171	74	-29	31
91	148	26	9	31
141	633	-47	12	31
70	641	-44	28	31
10	422	79	92	31
2	335	136	77	31
-75	-2	7	-130	31
-173	-499	-30	-216	31
-34	-727	36	-97	31
165	-757	67	70	31
64	-640	24	65	31
-92	-624	-26	9	31
-113	-561	-31	29	31
-179	-350	-92	-75	31
-149	-237	-107	-53	31
-27	-72	-103	54	31
-55	-2	-85	73	31
50	110	18	100	31
289	460	53	23	31
304	814	25	27	31
64	1106	-14	44	31
-203	914	8	-25	31
-347	35	43	11	31
-391	-746	45	-56	31
-229	-861	79	-178	31
80	-538	101	-137	31
204	42	31	-46	31
24	305	-41	-16	31
79	152	-52	32	31
183	267	-28	91	31
125	368	45	105	31
119	398	12	57	31
-25	214	-70	-23	31
-4	-37	-89	-37	31
94	18	-110	-7	31
216	-125	-100	1	31
370	-34	-16	-6	31
354	-58	65	36	31
127	-273	84	3	31
-166	-291	84	-102	31
-310	-436	23	-75	31
-446	-307	-1	-18	31
-368	-257	62	-2	31
-196	-279	155	24	31
-39	-192	153	26	31
71	-171	4	52	31
24	-97	-161	45	31
-26	11	-244	1	31
-120	154	-226	14	31
-44	98	-178	51	31
24	77	-59	8	31
18	165	5	-59	31
41	192	81	-8	31
27	255	257	69	31
37	290	333	96	31
-28	474	332	95	31
98	636	229	89	31
194	568	-101	19	31
98	465	-406	-12	31
11	302	-520	36	31
-168	12	-353	-34	31
-193	-388	8	-169	31
18	-694	154	-188	31
140	-667	185	-131	31
87	-436	40	-50	31
39	-417	-58	19	31
-59	-280	7	79	31
-25	17	21	101	31
152	66	92	-21	31
170	269	131	-26	31
199	351	87	-29	31
135	373	-89	-52	31
-22	399	-208	27	31
-130	146	-246	-1	31
-262	90	-109	-31	31
-302	-11	97	4	31
-287	-312	142	-26	31
-146	-533	74	-44	31
97	-345	9	62	31
118	-23	129	75	31
-40	14	150	64	31
-134	115	76	86	31
-80	147	52	47	31
126	251	52	77	31
207	464	46	37	31
186	358	14	52	31
215	123	-2	113	31
118	-163	-60	9	31
-104	-530	-97	-33	31
-321	-786	-66	43	31
-196	-682	24	60	31
-4	-369	108	-116	31
44	-160	150	-214	31
98	70	113	-118	31
6	367	38	-133	31
26	684	-36	-93	31
335	738	-168	-41	31
492	634	-215	-112	31
175	892	-157	19	31
-191	1062	-66	151	31
-431	740	-9	77	31
-678	43	64	-50	31
-593	-842	143	-36	31
-151	-1434	118	97	31
135	-1670	-12	57	31
343	-1405	-108	4	31
396	-846	-95	50	31
188	-475	-40	77	31
206	-88	-11	72	31
89	105	-11	29	31
-5	235	24	3	31
52	410	-2	-33	31
30	389	11	-125	31
74	353	6	-187	31
1	310	-21	-150	31
-12	346	78	-36	31
-9	334	85	120	31
-65	305	9	87	31
-81	355	-27	-36	31
-47	204	-124	52	31
-4	17	-144	70	31
-44	6	92	123	31
-47	19	287	185	31
-12	82	255	60	31
9	276	56	51	31
6	173	-99	16	31
-26	-131	-226	-7	31
-108	-94	-352	-11	31
-127	-28	-219	-82	31
16	-150	-59	-105	31
33	-156	136	-112	31
-13	-88	209	-122	31
34	-56	19	-96	31
-59	126	7	-32	31
-27	474	20	-16	31
161	871	27	-40	31
155	725	15	-9	31
21	-250	-50	80	31
-77	-621	-59	112	31
-113	128	-119	128	31
-110	312	-108	97	31
-38	-399	-32	-7	31
62	-757	45	-63	31
241	-464	94	-55	31
372	-178	78	-46	31
108	-247	60	-82	31
-58	-287	125	-64	31
16	-367	204	-33	31
-236	-447	72	-93	31
-482	-725	-62	-153	31
-330	-691	-60	-77	31
27	-174	-137	-9	31
10	-34	-70	181	31
-31	193	47	375	31
54	219	-1	190	31
-18	286	-31	52	31
67	620	-38	41	31
37	644	-24	-58	31
37	263	-26	-122	31
41	-58	-73	-23	31
-22	171	-27	67	31
77	126	98	57	31
199	257	78	90	31
261	657	17	-11	31
198	724	-65	-39	31
51	711	-112	28	31
-186	397	-24	-64	31
-347	-8	-28	-139	31
-452	-528	-49	-137	31
-391	-850	95	-22	31
-52	-807	297	10	31
111	-687	197	-80	31
156	-421	28	8	31
226	-215	103	95	31
183	52	98	1	31
236	310	54	-31	31
307	425	49	83	31
238	387	-98	101	31
106	269	-332	31	31
-74	130	-295	-12	31
-211	-94	-93	-18	31
-250	-182	-41	-17	31
-178	-212	30	-56	31
-103	-288	2	-183	31
-34	-222	-9	-180	31
63	-23	51	32	31
65	43	-22	73	31
76	66	-31	4	31
152	202	11	90	31
146	265	44	113	31
22	371	40	19	31
-97	554	51	54	31
-157	560	62	60	31
-234	256	-68	-33	31
-264	-57	-128	-90	31
-57	-157	-13	-36	31
31	-356	178	-67	31
2	-599	234	-102	31
102	-641	119	-26	31
42	-497	6	-38	31
27	-350	-130	51	31
23	-211	-191	123	31
33	4	-199	65	31
2	81	-169	-4	31
-92	140	-82	-21	31
-68	171	-44	18	31
3	161	57	32	31
90	303	74	80	31
55	237	52	142	31
12	-108	124	-11	31
-11	-224	170	-274	31
7	-29	131	-168	31
41	84	-6	137	31
93	199	-122	74	31
128	368	-191	-14	31
133	421	-159	55	31
83	487	43	77	31
-152	466	265	211	31
-325	441	171	-17	31
-203	461	16	-476	31
124	571	-85	-214	31
241	681	-232	84	31
216	-30	-140	-9	31
74	-1221	-50	130	31
-110	-1598	19	289	31
-22	-1484	209	175	31
-87	-1466	247	-54	31
-170	-881	156	-181	31
-53	-229	160	-180	31
-84	-40	-17	-61	31
-112	181	-214	59	31
30	215	-179	174	31
108	366	-63	55	31
64	401	-76	-19	31
56	209	-157	46	31
32	332	27	-80	31
-26	406	41	-88	31
-20	463	-18	-117	31
37	561	-37	-46	31
98	639	-62	100	31
107	436	39	73	31
12	-126	54	57	31
-108	-274	79	12	31
-178	-330	21	22	31
-183	-585	-61	84	31
-97	-359	-86	112	31
-30	-155	-62	89	31
87	-57	6	-42	31
83	54	39	-89	31
-31	9	36	-27	31
-19	188	39	65	31
36	123	227	158	31
90	154	291	4	31
-38	323	223	-79	31
-41	160	157	-11	31
-12	54	51	-161	31
-42	-50	19	-208	31
151	-31	-82	-96	31
103	6	-244	-47	31
-20	33	-326	16	31
6	109	-146	-31	31
-32	96	35	-103	31
2	222	-36	-34	31
22	259	-62	109	31
25	283	-220	199	31
223	429	-310	228	31
204	267	-79	80	31
-122	-33	-37	-127	31
-99	-82	28	16	31
-39	-85	177	69	31
-128	-334	188	-97	31
-101	-496	102	-161	31
-109	-358	76	-95	31
-145	-429	122	-25	31
-196	-715	-28	39	31
13	-635	-47	77	31
115	-389	-26	-69	31
46	-275	-41	-120	31
65	118	69	-34	31
1	625	102	38	31
95	507	117	109	31
90	-225	84	191	31
35	-391	104	198	31
19	-2	34	63	31
-20	137	-165	-151	31
35	354	-172	-268	31
40	424	-70	-171	31
52	262	20	-165	31
-1	123	162	44	31
-22	68	429	278	31
-102	61	396	7	31
-226	-101	-73	-57	31
-82	-140	-404	-129	31
194	4	-571	-133	31
342	226	-647	38	31
161	479	-541	-3	31
37	630	-138	170	31
-21	681	355	157	31
-281	517	287	19	31
-368	-70	103	50	31
-309	-634	78	-9	31
-150	-902	124	-13	31
14	-1031	332	63	31
59	-836	213	117	31
138	-529	29	85	31
107	-294	-54	-19	31
6	-77	-117	-55	31
-37	81	-22	-62	31
-47	161	70	8	31
41	202	143	87	31
72	234	12	-1	31
74	294	-174	-18	31
165	454	-252	106	31
286	673	-209	171	31
330	989	25	169	31
337	1205	110	11	31
166	965	69	-100	31
-247	347	58	-18	31
-468	-472	59	-145	31
-620	-1261	62	-299	31
-497	-1601	53	-238	31
-109	-1424	145	-35	31
166	-785	256	125	31
229	-153	203	38	31
101	144	77	80	31
105	234	20	78	31
69	26	-26	-56	31
22	-11	-98	-89	31
-33	63	-135	-182	31
22	122	-113	-85	31
105	349	-10	95	31
15	601	109	59	31
-57	900	105	9	31
-78	660	-17	4	31
-57	105	-171	-99	31
-24	-200	-223	-26	31
172	-318	-268	107	31
252	-269	-211	50	31
105	-195	-33	27	31
-79	-126	3	-5	31
-246	-37	42	-44	31
-274	171	87	-37	31
-176	-1	97	-75	31
9	-429	93	-109	31
99	-356	138	-51	31
128	-60	90	-20	31
112	-27	-50	48	31
125	250	17	230	31
205	796	6	117	31
236	860	82	-6	31
201	706	117	106	31
2	539	-95	54	31
-46	143	-332	95	31
-100	-553	-439	41	31
-246	-857	-254	-49	31
-264	-705	-65	-56	31
-401	-833	41	-128	31
-334	-795	39	-57	31
-96	-540	95	-49	31
-11	-247	160	-110	31
90	-19	112	-59	31
141	86	121	62	31
95	157	82	67	31
134	100	152	49	31
134	133	257	23	31
135	204	153	-4	31
160	253	59	-96	31
29	237	21	-179	31
-19	296	-105	1	31
-10	487	-157	175	31
-24	785	-107	224	31
146	1284	-67	139	31
329	1233	-107	115	31
92	472	-150	80	31
-98	-103	-108	-145	31
-113	-433	-89	-175	31
-439	-996	-84	-65	31
-481	-1347	-24	-71	31
-174	-1198	97	-35	31
27	-1057	135	-27	31
85	-851	96	-117	31
91	-407	145	-99	31
97	-26	264	-45	31
140	145	294	-16	31
178	327	213	-6	31
241	611	153	34	31
432	933	15	82	31
403	1271	-73	123	31
96	1291	-129	230	31
-320	804	-350	221	31
-691	-26	-499	26	31
-829	-920	-426	-107	31
-481	-1542	-108	-127	31
97	-1482	107	-61	31
297	-852	149	-1	31
299	-401	189	70	31
149	-146	86	130	31
16	103	32	47	31
52	230	13	-135	31
43	302	9	-206	31
21	305	-24	-102	31
2	328	-32	-107	31
-11	358	22	-38	31
-21	377	14	75	31
7	346	29	138	31
38	274	-1	163	31
47	291	-2	116	31
-14	305	12	52	31
-3	243	-19	-76	31
30	168	-62	-62	31
-41	90	-97	-83	31
-42	-196	-46	-119	31
-8	-507	165	-103	31
108	-447	386	-75	31
130	-249	260	51	31
70	-124	56	146	31
63	21	-17	218	31
16	95	-84	178	31
80	231	-138	218	31
240	547	-200	85	31
319	725	-184	-245	31
75	674	-170	-286	31
-94	510	-70	-199	31
-144	294	143	-11	31
-392	-88	105	3	31
-486	-624	-80	-65	31
-345	-848	-50	-19	31
-171	-728	-60	-218	31
-162	-751	-119	-184	31
29	-727	-24	29	31
161	-413	-17	2	31
88	-94	-87	53	31
97	157	-46	44	31
57	311	12	54	31
81	363	20	123	31
38	267	69	84	31
12	95	98	78	31
44	41	213	91	31
12	-47	250	73	31
-65	-173	98	67	31
40	-173	18	105	31
194	-23	-66	51	31
69	148	-113	-4	31
7	184	-90	-39	31
-59	89	-11	-87	31
-132	107	87	-48	31
-119	147	146	-16	31
-98	76	210	19	31
-17	142	172	20	31
-34	97	26	-22	31
4	17	-226	-94	31
152	43	-420	-87	31
146	-44	-409	-12	31
77	52	-241	-42	31
171	406	-66	-33	31
155	511	4	13	31
-58	351	47	85	31
-171	251	39	127	31
-289	-36	64	60	31
-137	-378	97	37	31
92	-459	92	-5	31
185	-354	145	-6	31
315	-416	204	43	31
95	-441	187	-1	31
-110	-269	93	31	31
-233	-292	72	94	31
-326	-153	172	14	31
-191	-38	197	-37	31
22	27	85	-95	31
254	325	-59	-122	31
167	497	-237	-130	31
-23	218	-338	-120	31
-37	-375	-257	-54	31
47	-449	-57	-51	31
92	-143	8	43	31
55	-39	-63	161	31
