File Name: not saved
Channel 1: 'EMG 1', 19131 values, raw ADC, no filters.
Channel 2: 'EMG 2', 19131 values, raw ADC, no filters.
Channel 3: 'EMG 3', 19131 values, raw ADC, no filters.
Channel 4: 'EMG 4', 19131 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 19131 values, .

265	126	-1468	-48	31
106	192	-232	-74	31
30	464	110	-495	31
36	664	-124	-1124	31
142	513	-3	-598	31
332	330	-343	632	31
358	300	-668	904	31
498	422	-356	-293	31
253	688	357	-196	31
-272	511	553	153	31
-117	-214	239	-299	31
-17	-560	309	-28	31
-148	-757	560	-81	31
-94	-1038	714	320	31
27	-664	543	604	31
-66	86	82	466	31
-109	357	-287	238	31
42	17	-622	-297	31
23	-756	-542	-459	31
59	-1223	-160	-266	31
57	-617	179	-99	31
134	-220	402	-217	31
66	-398	337	-164	31
-259	-47	102	-181	31
-99	267	-186	88	31
67	178	-366	547	31
39	54	-153	268	31
4	267	147	-261	31
-132	565	408	-196	31
5	440	467	124	31
64	327	61	22	31
-72	446	112	-53	31
-71	565	-238	-126	31
-13	369	-894	-16	31
94	-18	-578	166	31
76	-186	-561	-365	31
84	-297	-388	-539	31
158	-500	166	2	31
-127	-536	205	524	31
-230	-298	210	271	31
19	42	219	-108	31
9	140	210	365	31
-31	118	141	129	31
85	186	154	-119	31
179	167	313	95	31
-11	249	472	7	31
-81	367	608	56	31
-22	420	487	-60	31
-137	280	215	-17	31
-78	-12	111	-16	31
-103	-229	516	-211	31
-61	-606	755	-176	31
16	-679	102	-20	31
-20	-211	-872	157	31
108	195	-1376	202	31
79	285	-1299	-77	31
-59	327	-955	-119	31
104	644	-190	316	31
290	654	225	232	31
15	428	-91	79	31
-341	406	-300	112	31
-92	132	-251	-2	31
-47	-154	-254	-47	31
-188	-334	-333	-185	31
14	-505	134	-68	31
-13	-287	204	50	31
105	307	-147	-136	31
51	824	177	-305	31
27	1367	360	-194	31
140	1549	525	104	31
69	707	550	84	31
154	-592	312	9	31
163	-1675	327	-8	31
54	-1875	254	-86	31
1	-1330	233	-55	31
103	-541	230	-7	31
-84	43	224	53	31
-221	-48	254	57	31
-46	-328	164	86	31
-59	-421	124	191	31
-39	-273	65	94	31
-46	-307	-136	-124	31
-132	-366	-243	162	31
-14	-154	-224	353	31
54	-79	-205	-52	31
40	131	-80	-288	31
51	218	61	-510	31
121	177	54	-650	31
112	220	83	-568	31
-51	195	185	119	31
-28	273	52	1168	31
100	265	-166	920	31
93	256	-185	132	31
-122	178	-194	119	31
-213	72	-206	-42	31
-125	126	-143	-382	31
-94	107	-50	-427	31
-39	127	162	-362	31
27	223	154	221	31
6	483	-89	532	31
17	771	-166	207	31
29	606	-232	-22	31
-138	123	-277	-1	31
56	-334	-169	-29	31
217	-629	-124	-112	31
36	-666	17	-106	31
147	-467	367	-59	31
62	-131	486	94	31
-34	79	451	37	31
27	115	380	52	31
-13	192	91	-40	31
-1	187	-255	-231	31
-100	31	-194	-91	31
-102	-99	338	43	31
-76	-142	815	-303	31
-94	-89	1022	-487	31
-146	-59	537	-134	31
-151	-152	-573	154	31
111	-172	-1223	326	31
224	-155	-1182	142	31
-16	-75	-872	227	31
89	131	-796	215	31
338	266	-838	81	31
-252	417	-524	88	31
-468	575	-104	-173	31
-12	479	344	-186	31
35	183	869	-104	31
79	-58	866	-38	31
2	-288	231	-26	31
-23	-218	-172	427	31
126	76	-439	854	31
87	73	-333	300	31
112	-22	152	-530	31
124	-206	357	-562	31
84	-184	405	-339	31
59	298	233	-262	31
46	549	146	16	31
36	183	78	-6	31
6	-421	130	26	31
27	-622	194	80	31
52	-606	141	32	31
47	-505	210	8	31
50	-212	195	-54	31
20	-123	174	-1	31
-99	10	24	-4	31
-124	157	-92	65	31
38	162	-126	98	31
39	190	-8	97	31
-81	177	254	104	31
-114	265	385	112	31
22	277	362	79	31
205	194	56	-131	31
4	232	-327	-315	31
-98	408	-640	-422	31
77	573	-832	-292	31
-94	604	-617	167	31
-79	875	-30	357	31
16	588	254	310	31
-89	-581	477	424	31
80	-1024	641	335	31
-59	-1157	235	370	31
-154	-1118	-156	260	31
-3	-340	-251	-112	31
-115	1	-69	-172	31
-129	-69	13	-208	31
-121	-222	32	-181	31
52	-390	103	-117	31
205	-278	104	-119	31
53	59	94	-173	31
192	117	32	-117	31
273	-181	51	-126	31
61	1	232	-221	31
52	17	855	-310	31
56	-204	934	-248	31
1	134	291	94	31
2	329	-553	340	31
-4	381	-1671	354	31
-132	433	-1266	305	31
-176	310	-83	335	31
-113	187	-112	187	31
-177	15	-179	204	31
-182	-15	151	261	31
-66	86	110	-308	31
84	158	-115	-808	31
118	145	-59	-277	31
127	192	-289	339	31
72	443	-411	122	31
1	545	46	-325	31
56	174	291	-401	31
69	-325	116	-168	31
71	-528	-155	166	31
-12	-532	-96	636	31
-59	-280	92	196	31
-34	-57	268	-240	31
-56	-36	209	86	31
-64	76	26	156	31
-83	111	110	44	31
-62	159	246	-153	31
7	220	320	-70	31
66	302	371	-52	31
97	270	323	-56	31
107	-129	252	-51	31
95	-357	102	-140	31
77	-328	-134	-124	31
-85	-197	31	-147	31
-194	-134	290	-107	31
105	-115	510	175	31
176	-76	648	407	31
-22	-318	-24	180	31
3	-190	-847	86	31
-62	162	-878	7	31
7	185	-688	-79	31
69	220	-358	45	31
-145	182	82	147	31
-124	170	99	364	31
-47	259	391	432	31
-52	383	367	138	31
-21	443	-122	-295	31
28	241	-200	-211	31
122	40	-397	-174	31
107	67	-460	-411	31
34	56	-204	-21	31
52	-25	161	93	31
13	-113	269	-24	31
-51	-625	204	42	31
22	-885	290	-63	31
24	-434	172	-51	31
-19	-137	94	-39	31
-94	-27	258	-34	31
-149	13	403	-60	31
-87	14	289	-42	31
-71	42	-6	-10	31
-1	31	-431	-4	31
64	106	-815	31	31
115	101	-685	6	31
41	89	-228	8	31
-58	140	87	65	31
42	166	260	94	31
16	343	377	42	31
44	750	294	-22	31
198	1013	97	-107	31
71	693	-26	-124	31
-24	-5	-41	-36	31
75	-598	119	72	31
-135	-535	302	47	31
-124	137	175	7	31
112	-76	-17	11	31
-194	-818	11	-22	31
-328	-724	30	54	31
-91	-676	-20	161	31
-122	-498	-65	140	31
-24	-42	-19	-152	31
198	-169	259	-310	31
200	-151	652	-182	31
176	267	750	-122	31
119	341	500	-39	31
147	267	-167	64	31
81	435	-635	261	31
21	406	-373	320	31
8	-99	-474	197	31
-85	-418	-698	277	31
-50	-398	-438	297	31
-92	-387	-375	237	31
-46	-177	-335	157	31
22	165	-101	-154	31
59	305	-26	-387	31
49	311	0	-211	31
-79	218	13	-19	31
4	6	-36	-84	31
119	158	-66	-164	31
138	259	30	-202	31
51	-14	155	22	31
-8	0	170	252	31
86	103	177	-33	31
76	56	220	-186	31
-81	-192	287	-131	31
-73	-245	258	24	31
-71	84	194	264	31
-89	205	142	-34	31
-9	135	156	-111	31
-27	-39	162	156	31
57	-200	104	253	31
84	-259	197	157	31
11	-53	194	47	31
-71	374	-158	94	31
-87	652	-390	82	31
56	805	-369	124	31
116	541	-212	14	31
103	-234	-46	-152	31
60	-926	-84	-249	31
56	-877	-86	-231	31
13	-347	-26	-39	31
-109	-101	96	36	31
-132	-49	264	-23	31
-116	36	297	32	31
-206	86	127	52	31
-231	59	22	-24	31
-112	83	-57	-54	31
-76	184	-199	-122	31
-74	259	32	-64	31
96	303	347	-38	31
168	214	389	-93	31
52	165	119	-28	31
86	-20	-221	99	31
94	-391	-392	100	31
87	-375	173	-79	31
96	-227	1303	-47	31
-1	-114	1393	62	31
22	1	332	229	31
67	-23	-1007	325	31
-101	16	-1924	56	31
-127	52	-1993	-79	31
64	110	-935	-4	31
-45	131	128	86	31
-49	81	3	116	31
7	94	134	69	31
-6	49	170	-5	31
78	33	113	-87	31
36	74	229	39	31
78	202	-123	-46	31
112	363	-67	-152	31
135	281	81	-126	31
-19	97	339	-255	31
-84	-150	567	-151	31
98	-433	471	-124	31
68	-332	244	14	31
-42	-54	24	41	31
-134	-61	-51	-148	31
20	-272	44	-20	31
29	-240	556	54	31
-148	3	848	72	31
-114	6	598	51	31
-127	-144	51	34	31
-37	-333	-438	57	31
10	-227	-828	207	31
-2	94	-863	355	31
57	344	-271	216	31
62	778	11	33	31
-46	1053	132	-79	31
-78	839	152	34	31
67	126	-317	-14	31
12	-496	-676	-262	31
-47	-338	-391	73	31
-60	20	147	364	31
-84	-89	199	-211	31
-86	-260	297	-587	31
-56	-217	496	-217	31
-27	-422	367	-48	31
-52	-578	199	139	31
-32	-268	143	164	31
0	77	176	-1	31
67	127	155	247	31
35	96	27	262	31
126	4	-47	13	31
139	-184	60	-92	31
46	-139	127	-32	31
129	-17	-31	2	31
101	92	-116	122	31
53	293	-119	84	31
-20	194	-165	-46	31
1	-164	-12	10	31
-14	-157	205	61	31
-91	75	143	125	31
-67	124	34	3	31
-99	79	7	-111	31
-111	-26	-403	-202	31
-126	-32	-577	-136	31
60	41	-91	54	31
135	61	267	-117	31
31	80	259	-186	31
210	129	97	-54	31
190	308	66	-160	31
94	484	-8	-192	31
69	430	-245	-6	31
-64	250	-221	228	31
-11	-38	37	184	31
-114	-481	72	122	31
-101	-630	57	91	31
126	-538	143	-35	31
12	-359	207	51	31
-186	-132	361	-5	31
-224	-87	569	-6	31
-51	132	638	14	31
119	421	87	26	31
39	609	-475	85	31
83	373	-668	101	31
146	-125	-1057	160	31
94	-440	-706	69	31
161	-589	-147	-5	31
96	-120	-200	-104	31
42	137	-6	-274	31
-47	-81	177	-250	31
-91	-170	469	-132	31
-37	-101	447	65	31
-146	234	270	368	31
-110	404	339	186	31
-36	413	77	240	31
-45	403	-319	453	31
-26	270	-663	-39	31
-48	-155	-589	-644	31
-22	-530	-555	-900	31
-17	-524	-276	-364	31
-11	-332	410	105	31
59	-31	577	302	31
24	-109	621	496	31
36	-162	386	228	31
100	29	186	90	31
54	70	528	24	31
75	92	883	-50	31
52	26	880	-71	31
-64	55	107	-177	31
-30	114	-590	-210	31
-94	121	-948	-254	31
-176	177	-862	89	31
-129	160	-272	620	31
-71	126	-128	519	31
-41	94	16	202	31
-19	119	535	145	31
89	59	942	-11	31
56	-73	651	27	31
-48	230	-185	27	31
81	517	-561	-72	31
257	301	-731	37	31
112	229	-1066	-276	31
29	-27	-674	-426	31
7	-256	-56	-289	31
-123	7	-167	-317	31
-125	-203	-362	378	31
-188	-382	-345	820	31
-127	-166	-163	57	31
-59	127	161	-564	31
-78	519	389	-380	31
-27	606	637	-172	31
92	650	814	-173	31
171	14	754	97	31
75	-1111	532	101	31
76	-1336	313	2	31
101	-1034	73	-41	31
125	-420	-29	76	31
50	-21	42	264	31
-6	124	-54	-101	31
139	607	-278	-221	31
0	737	-353	-152	31
-165	544	-36	-327	31
-173	298	-115	-167	31
-141	-72	-751	189	31
-4	-353	-367	295	31
65	-320	914	197	31
95	-332	1136	196	31
41	-585	483	242	31
-27	-604	378	-122	31
-62	-383	-256	-6	31
-121	-102	-1167	593	31
-72	146	-688	258	31
-31	456	-47	12	31
78	769	-340	-312	31
210	613	-264	-509	31
61	72	593	220	31
-82	-58	484	208	31
-94	179	-510	-440	31
-111	325	-1716	-823	31
-74	156	-2274	-448	31
48	-87	-331	83	31
143	-165	1816	339	31
39	-393	2048	797	31
-26	-365	1790	835	31
20	-183	1466	255	31
46	-62	1110	-81	31
85	94	452	-187	31
87	125	-1172	-319	31
88	192	-2355	414	31
118	170	-1272	1435	31
97	227	310	1102	31
30	307	862	-839	31
26	245	1086	-1138	31
-14	277	628	-324	31
-171	163	-710	-603	31
-355	-132	-812	-478	31
-264	-439	699	-849	31
-41	-395	1043	-377	31
-1	6	355	303	31
77	103	-228	271	31
12	238	-1366	379	31
-14	400	-1523	-251	31
164	31	-1000	-427	31
116	-358	-503	-66	31
54	-657	217	845	31
104	-546	-1094	998	31
34	309	-1321	82	31
6	634	579	-369	31
57	102	1657	-633	31
113	-213	2384	-665	31
134	34	2277	-876	31
9	275	290	-666	31
22	-21	-1448	530	31
-24	-308	-765	548	31
-262	-525	268	-405	31
-322	-317	324	420	31
-344	307	114	1809	31
-309	293	-1885	1167	31
-302	364	-2985	-252	31
-35	609	-860	-784	31
205	373	-2	-729	31
220	-64	595	-36	31
372	-222	1433	787	31
290	-155	794	431	31
300	-101	761	39	31
229	64	1024	452	31
23	49	778	546	31
18	264	-29	-875	31
-159	549	-1227	-1247	31
-171	335	-1436	-362	31
-81	2	-829	-604	31
-122	-219	-162	-26	31
-39	-182	1120	-73	31
-15	-393	2206	-494	31
-68	-513	2904	8	31
-112	-425	2258	955	31
-112	-739	37	1129	31
9	-677	-1882	12	31
22	-76	-1970	-222	31
-36	982	-714	-60	31
213	1843	-1710	803	31
362	1066	-1950	1497	31
391	-416	-641	1349	31
385	-1338	-688	-290	31
151	-1467	493	-2562	31
224	-644	2005	-2419	31
234	52	2175	-904	31
-48	270	1778	865	31
-199	471	935	344	31
-327	387	-993	-582	31
-513	126	-2378	2775	31
-523	-105	-1913	3264	31
-322	-681	-817	-1734	31
-218	-1213	86	-3178	31
2	-1069	997	-2838	31
170	-410	2406	-3042	31
257	879	2176	-31	31
350	1512	-667	2509	31
192	630	-1160	2639	31
235	36	-343	3199	31
147	248	-1250	2883	31
-122	332	-774	1184	31
-136	148	-1439	402	31
-124	370	-2310	-771	31
42	571	-1828	-1487	31
56	221	-470	-528	31
-194	-250	1904	-142	31
43	-613	2269	-1196	31
316	-383	3126	-1192	31
126	32	2385	-397	31
-77	304	-290	-260	31
-182	285	-1706	646	31
186	-73	-2100	277	31
310	-152	-826	-1051	31
-17	-25	-219	-2010	31
-31	248	619	-2552	31
-15	203	1313	-2304	31
-206	21	1226	-730	31
-456	38	2430	1965	31
-257	-220	2456	4000	31
27	-249	2335	4000	31
186	36	541	3133	31
365	545	-3551	-565	31
366	709	-2908	-2609	31
112	159	-1215	-949	31
-164	-259	-1433	-998	31
-56	-486	-1057	-1799	31
34	-499	210	-1980	31
-148	-215	1388	-1034	31
-437	-229	-970	336	31
-543	-441	-1335	1009	31
-198	-66	457	1111	31
-94	128	683	859	31
-69	-48	1640	1150	31
-2	19	1211	-867	31
-165	-127	465	-487	31
-2	-94	-124	1093	31
-1	4	-1895	912	31
-179	-47	-2080	763	31
-535	140	-563	269	31
-821	334	-824	256	31
-379	512	-1753	-755	31
6	704	-217	-205	31
172	881	1235	56	31
102	634	2428	-1445	31
-167	-134	2173	-1241	31
-219	-988	811	-1693	31
69	-1339	712	-1690	31
349	-819	78	-166	31
227	-196	-241	748	31
252	-59	-759	1229	31
-43	-46	-91	-245	31
-553	162	819	-1332	31
-601	298	-105	1257	31
-501	606	629	2579	31
-5	799	1000	1159	31
410	117	831	-289	31
429	-358	702	-793	31
625	-292	-551	-114	31
408	-378	-1014	797	31
24	-198	-1069	632	31
97	-4	-219	-206	31
12	-54	-1030	17	31
4	82	-2668	-2	31
-41	59	-2058	-2	31
-19	-90	-12	-697	31
183	-64	1562	-2018	31
-82	-72	2235	-2878	31
-272	-152	2763	-1858	31
-242	-162	587	660	31
-309	-101	-1000	1866	31
-96	-31	4	2779	31
-14	34	-788	2198	31
-234	175	-2868	498	31
-41	390	-1691	-743	31
189	393	-877	-1168	31
187	340	-716	-530	31
207	193	-22	101	31
235	-107	849	675	31
266	-210	2656	746	31
77	-148	2474	112	31
-79	-14	2594	-74	31
8	42	1089	150	31
38	30	-1025	-257	31
5	-46	-1917	-763	31
-14	-104	-1082	-1111	31
-81	32	-727	-414	31
-26	132	-1644	652	31
125	46	1554	54	31
102	-140	2547	-18	31
193	-240	701	553	31
325	-113	-975	-637	31
359	37	-1314	-527	31
220	73	-450	545	31
13	152	-812	557	31
203	160	-1411	693	31
151	79	-2005	-92	31
41	81	-348	-537	31
117	140	1449	25	31
117	124	1879	576	31
237	-54	1207	262	31
266	-151	969	-328	31
-19	-99	-173	141	31
-330	-22	-2072	785	31
-164	44	-581	133	31
-135	39	883	-548	31
-184	-2	976	-772	31
35	-46	754	-836	31
179	-7	1124	91	31
230	4	622	209	31
224	-49	-493	-163	31
229	-13	-9	-675	31
202	140	-1469	-457	31
96	247	-2634	-26	31
66	176	-1014	808	31
177	31	1007	1597	31
-49	-277	1675	-650	31
-79	-443	758	-1505	31
44	-141	-12	-317	31
-332	99	640	925	31
-326	137	1195	853	31
-189	184	-701	-673	31
-215	-137	-1849	-808	31
-2	-393	-446	-594	31
177	-32	440	1053	31
322	175	121	1863	31
292	240	-128	541	31
192	271	312	32	31
248	41	736	-528	31
192	-131	465	-420	31
131	-309	-391	332	31
199	-177	-1323	201	31
153	93	-1406	635	31
-123	187	-648	377	31
-227	169	448	-497	31
-135	-44	438	-312	31
-209	-251	420	-1089	31
-169	-374	1148	-477	31
-79	-54	638	707	31
-176	259	-722	632	31
-172	220	-875	-232	31
-1	160	775	-352	31
111	33	782	-13	31
202	-233	-337	-24	31
355	-413	-626	311	31
393	-134	208	-913	31
185	-23	739	-1222	31
-168	16	-404	-106	31
-248	144	-64	1865	31
20	-77	-22	2311	31
355	108	16	-261	31
292	310	621	-1018	31
-82	282	314	-341	31
-263	423	563	-207	31
-404	56	-179	274	31
-360	-302	-1152	-399	31
-265	-129	-1335	-1549	31
-137	192	-357	-1430	31
117	229	617	214	31
165	14	373	1447	31
239	121	473	711	31
189	237	233	160	31
152	150	-240	293	31
267	1	-601	-96	31
57	-451	363	-796	31
-127	-588	1397	-903	31
41	-96	770	-699	31
97	19	159	45	31
0	-82	-484	761	31
-114	58	-437	1231	31
-248	164	574	1274	31
-213	152	403	630	31
-105	54	-1257	959	31
-16	-58	-1292	359	31
-4	-170	-16	-1281	31
39	-31	778	-948	31
102	127	388	-538	31
-3	224	-1117	-101	31
-59	418	-1947	-439	31
-8	268	-1729	-1013	31
-74	71	-605	-130	31
-111	-217	684	-152	31
40	-473	1641	-147	31
-18	-250	1845	-39	31
-230	-89	1411	-172	31
-232	19	528	76	31
-174	-4	458	360	31
-150	-54	350	14	31
-130	41	-385	-225	31
-41	187	92	617	31
132	435	-265	2224	31
253	336	-910	1058	31
253	73	-521	-1913	31
131	-328	-187	536	31
132	-736	-97	1254	31
146	-548	432	-1296	31
14	-181	837	285	31
-69	30	-270	846	31
-184	192	-636	72	31
-93	161	-64	-170	31
-13	158	533	-77	31
-57	397	330	-359	31
15	381	2	-308	31
-111	256	-753	421	31
-167	-4	-1283	-272	31
-99	-566	-296	-297	31
-26	-370	-122	56	31
142	215	488	761	31
137	245	239	459	31
54	-6	-499	-272	31
74	-185	-462	-713	31
186	-192	896	-1059	31
334	-49	1574	-329	31
181	276	172	-314	31
-1	360	-400	-42	31
132	66	-786	-780	31
-71	-209	104	-1043	31
-211	-363	460	129	31
-59	-205	232	846	31
-81	14	193	816	31
14	-24	-139	68	31
-56	-49	749	302	31
-179	-79	670	472	31
-111	-39	-643	-12	31
-71	172	-1974	-557	31
-6	418	-1704	-469	31
49	537	-212	-153	31
145	323	338	951	31
248	111	979	1495	31
166	37	1443	232	31
-156	-14	980	-358	31
-186	207	544	-795	31
7	140	259	-713	31
-144	-509	-215	-69	31
-220	-835	-132	38	31
-61	-556	284	611	31
-72	-205	-86	837	31
-134	-6	-544	573	31
77	82	-1052	1053	31
214	169	-350	387	31
149	350	980	-733	31
67	379	1099	-545	31
62	252	-235	-600	31
114	-140	-2204	-240	31
70	-527	-1305	-452	31
35	-363	548	-1108	31
39	-82	1089	-780	31
10	74	1480	-587	31
-42	-36	508	-502	31
-84	-172	-1307	254	31
-189	-41	-1310	936	31
-174	71	34	759	31
-62	129	496	444	31
-40	180	251	-43	31
-67	445	41	-183	31
-89	690	-237	15	31
-91	590	-437	50	31
-202	26	-199	265	31
-154	-635	121	265	31
56	-782	180	116	31
151	-420	388	156	31
169	98	414	31	31
124	281	-433	56	31
61	345	-869	-53	31
30	246	-338	249	31
14	-98	477	341	31
-24	-356	706	-54	31
-39	-343	207	-29	31
11	59	211	-360	31
81	252	219	-443	31
10	283	772	-705	31
-161	282	1898	-895	31
-112	7	1441	-710	31
55	-328	763	67	31
108	-480	658	991	31
106	-268	-1220	2262	31
55	109	-3011	2391	31
-23	591	-2954	-328	31
2	711	-1499	-1780	31
47	358	-185	-1247	31
54	87	-44	-500	31
71	-197	375	-156	31
49	-533	596	528	31
17	-556	592	808	31
-26	-182	438	-192	31
-37	-15	211	-396	31
-38	-12	169	-289	31
-91	55	211	-503	31
-74	-56	768	-1091	31
31	-86	500	-1620	31
10	-69	-1197	-759	31
86	7	-1186	884	31
229	94	597	2038	31
27	37	1511	2486	31
-164	27	1130	507	31
9	102	276	-1105	31
144	269	347	32	31
-57	297	-185	261	31
-87	187	-421	1255	31
-77	192	-475	402	31
-76	139	-546	-1048	31
-32	36	-194	12	31
-175	77	-633	-196	31
-216	81	-254	91	31
-161	-196	23	-332	31
-67	-498	304	-409	31
7	-277	289	-110	31
148	194	-44	-542	31
234	204	56	-130	31
231	-1	74	-215	31
247	-69	174	-49	31
192	-185	76	-129	31
89	-181	493	-100	31
-35	-106	758	18	31
-34	-76	93	3	31
11	-17	-831	157	31
24	-37	-1177	196	31
-37	2	-825	281	31
-101	42	-691	45	31
-144	37	-212	-262	31
-190	35	989	-537	31
-91	6	827	-478	31
-24	59	587	-180	31
-47	349	989	379	31
-74	1003	559	382	31
-6	1517	-133	122	31
51	1331	-91	595	31
61	70	806	167	31
131	-1941	222	-278	31
91	-2139	-546	325	31
29	-656	-978	260	31
-72	-365	-2734	-63	31
23	-245	-1985	36	31
107	127	420	206	31
-99	-37	1116	217	31
-29	58	992	147	31
-89	12	346	-11	31
-150	-59	212	-330	31
-37	-67	278	-149	31
-124	-66	195	52	31
-78	159	111	-103	31
25	264	-165	-36	31
130	413	-18	-214	31
99	394	89	-409	31
26	149	-137	-134	31
62	-22	-181	194	31
23	-254	108	252	31
2	-280	317	-92	31
4	-27	525	-213	31
-22	91	441	-37	31
-79	89	157	-124	31
-91	105	-31	-244	31
-72	84	-102	-347	31
-102	101	136	-402	31
-69	94	85	-121	31
-17	72	203	356	31
49	24	472	896	31
108	-99	-296	926	31
15	-110	-1552	618	31
-26	-14	-556	313	31
119	55	1296	-660	31
174	4	901	-1124	31
141	22	-424	125	31
62	87	-1238	954	31
-22	66	-621	531	31
39	86	-11	178	31
9	24	203	-296	31
-32	27	-243	-705	31
-87	122	-405	-912	31
-171	137	144	-227	31
-124	212	82	410	31
-126	368	430	298	31
-32	394	528	-104	31
27	148	731	-462	31
-17	-187	535	110	31
62	-516	-342	161	31
134	-587	-1074	58	31
126	-302	-1039	-119	31
115	-114	-553	-490	31
5	-56	-990	-556	31
-29	-17	-428	-334	31
90	4	1880	318	31
13	5	2690	514	31
-51	14	1145	611	31
-64	189	-34	833	31
-96	410	-568	256	31
-84	407	-332	100	31
-89	194	220	46	31
-52	-224	178	-718	31
-41	-648	469	36	31
5	-358	841	537	31
9	127	610	570	31
-6	638	-1341	378	31
105	1510	-2643	-131	31
144	1645	-1660	33	31
117	592	-385	-184	31
82	-893	135	-318	31
-9	-1647	-257	-560	31
-47	-1463	-47	-334	31
-64	-565	83	-121	31
-141	157	244	-189	31
-161	-393	698	-230	31
-72	-425	532	-236	31
-13	-11	511	-22	31
-56	-333	217	-233	31
-12	-235	37	-242	31
39	-176	-23	-40	31
50	-110	-42	205	31
169	77	140	329	31
148	27	167	336	31
127	160	109	297	31
181	89	26	98	31
126	144	63	45	31
142	382	41	-28	31
144	729	144	-106	31
19	752	154	-53	31
-117	240	2	-22	31
-174	-14	33	81	31
-97	-433	-61	197	31
-74	-628	-243	18	31
-159	-210	-47	-127	31
-163	363	292	-31	31
-182	877	328	-37	31
-204	512	-17	53	31
-182	-184	-656	44	31
-137	-448	-936	-182	31
57	-624	-292	-68	31
189	-452	441	197	31
300	-132	500	230	31
404	-23	87	-27	31
149	42	-821	-245	31
71	104	-822	-99	31
187	168	179	7	31
43	161	1097	-14	31
-95	207	1438	175	31
-78	252	527	395	31
62	411	-684	314	31
-9	496	-779	139	31
-118	-42	56	44	31
-18	-323	520	-24	31
-64	-148	169	-236	31
41	-328	-315	-269	31
113	-332	-41	45	31
-76	-92	144	-27	31
-82	-53	-294	-126	31
47	26	-280	-302	31
47	46	16	-495	31
11	36	617	-3	31
8	66	974	277	31
-66	107	781	-6	31
-44	282	156	-79	31
13	317	-507	-215	31
-60	144	-179	-227	31
-220	-63	-251	18	31
-87	-276	-1209	151	31
62	-301	-1461	424	31
-14	-68	-170	551	31
44	38	1018	570	31
22	4	1124	81	31
86	87	435	-632	31
59	180	-425	-474	31
-15	162	-967	-225	31
196	21	-1316	-385	31
210	-101	-944	-16	31
18	-164	-457	22	31
-91	-86	315	-115	31
-89	124	715	610	31
-106	341	267	415	31
-97	543	280	-101	31
-27	348	600	186	31
-60	103	437	485	31
-109	134	-290	11	31
-27	-180	-989	-456	31
74	-382	-731	-151	31
57	-219	447	-23	31
70	-296	879	-110	31
106	-265	763	-16	31
34	31	640	211	31
-27	242	412	76	31
-44	-157	231	169	31
-57	-764	70	152	31
-62	-594	111	92	31
-33	-303	-64	190	31
-131	-127	-171	14	31
-109	55	-195	-56	31
19	89	-149	-374	31
-111	154	-32	-397	31
-86	141	-12	-123	31
21	143	26	-46	31
29	128	38	-37	31
100	94	345	195	31
54	82	1001	374	31
-43	74	954	181	31
122	96	-529	290	31
192	89	-1360	88	31
44	92	-852	-540	31
86	87	-639	-365	31
68	266	-463	109	31
58	579	-169	117	31
68	649	154	-231	31
-74	355	165	-361	31
-153	-324	-79	-379	31
-137	-787	28	-96	31
-15	-432	-53	437	31
28	-75	-39	636	31
4	-41	94	345	31
-106	270	345	-163	31
-186	631	372	-28	31
119	495	-16	-249	31
106	-162	-187	-305	31
-87	-317	66	99	31
8	-187	343	367	31
79	-511	62	402	31
164	-624	292	64	31
71	-500	582	-13	31
1	-201	503	-273	31
22	417	-32	-88	31
16	1049	-964	118	31
-108	1278	-1111	-109	31
-128	1075	-834	106	31
-23	222	-76	-184	31
-127	-1346	333	-736	31
86	-1771	618	-272	31
197	-573	778	229	31
66	238	-49	434	31
250	546	-75	716	31
85	647	-108	689	31
-246	339	-285	517	31
-4	272	421	273	31
325	354	405	-219	31
2	260	-141	-623	31
-94	154	-937	-546	31
174	-371	-606	-368	31
-83	-1493	374	-274	31
-196	-1638	639	-115	31
-33	-677	587	69	31
53	-274	-44	120	31
-36	-207	227	52	31
-135	-4	207	33	31
-82	156	87	-12	31
-92	403	176	-61	31
48	479	-41	-152	31
63	270	114	-184	31
99	33	278	-126	31
199	-78	781	-44	31
-45	-9	854	197	31
59	152	465	232	31
172	182	192	-88	31
-86	400	-343	11	31
-275	802	-1619	515	31
-115	641	-1939	493	31
-72	230	-1642	-101	31
-156	-109	-1374	-419	31
34	-412	-270	-251	31
-46	-45	398	-63	31
31	784	640	156	31
192	983	328	18	31
22	852	435	-62	31
-31	671	725	11	31
70	-387	777	-91	31
-1	-899	795	15	31
-23	-592	275	-83	31
73	-1008	134	-84	31
125	-1169	7	-112	31
208	-744	147	-117	31
-53	-488	245	184	31
-135	-134	236	264	31
-136	87	433	96	31
-187	-218	194	-52	31
27	-139	-347	-113	31
-213	359	-834	-192	31
-182	527	-1426	98	31
186	450	-1379	454	31
-13	166	-405	418	31
-265	19	223	320	31
104	-19	550	67	31
202	40	362	6	31
198	167	196	61	31
380	-56	637	-177	31
-109	-124	590	-186	31
-131	37	380	-108	31
189	511	-4	-21	31
-24	929	-94	28	31
-62	508	295	64	31
-36	66	-639	69	31
-289	-337	-747	-147	31
-172	-660	-12	-538	31
46	142	0	-552	31
55	1541	525	-277	31
109	1933	918	-558	31
66	810	1075	-67	31
53	-980	1271	593	31
